"","Država","Leto","Radodarnost"
"374","China",2017,0.0288068410009146
"375","Pakistan",2017,0.315446019172668
"376","Indonesia",2017,0.611704587936401
"377","Venezuela",2017,0.0650196298956871
"378","Montenegro",2017,0.197911024093628
"379","Morocco",2017,0.0322099551558495
"380","Azerbaijan",2017,0.0452693402767181
"381","Dominican Republic",2017,0.186967849731445
"382","Greece",2017,0
"383","Lebanon",2017,0.264450758695602
"384","Portugal",2017,0.0951027125120163
"385","Bosnia and Herzegovina",2017,0.328867495059967
"386","Honduras",2017,0.236188873648643
"387","Macedonia",2017,0.25376096367836
"388","Vietnam",2017,0.234968051314354
"389","Nigeria",2017,0.230947196483612
"390","Tajikistan",2017,0.248997643589973
"391","Bhutan",2017,0.474054545164108
"392","Kyrgyzstan",2017,0.42858037352562
"393","Nepal",2017,0.394096165895462
"394","Mongolia",2017,0.338464230298996
"395","South Africa",2017,0.139362379908562
"396","Tunisia",2017,0.0496933571994305
"397","Palestinian Territories",2017,0.114173173904419
"398","Egypt",2017,0.128631442785263
"399","Bulgaria",2017,0.113177694380283
"400","Sierra Leone",2017,0.293040901422501
"401","Cameroon",2017,0.236298456788063
"402","Iran",2017,0.387242913246155
"403","Albania",2017,0.201312944293022
"404","Bangladesh",2017,0.172255352139473
"405","Kenya",2017,0.444860309362411
"406","Myanmar",2017,0.838075160980225
"407","Senegal",2017,0.183468893170357
"408","Zambia",2017,0.249580144882202
"409","Iraq",2017,0.19963726401329
"410","Gabon",2017,0.0437853783369064
"411","Ethiopia",2017,0.312650740146637
"412","Sri Lanka",2017,0.490863561630249
"413","Armenia",2017,0.0834880918264389
"414","India",2017,0.231538489460945
"415","Mauritania",2017,0.201870024204254
"416","Congo (Brazzaville)",2017,0.120852127671242
"417","Georgia",2017,0.0540088154375553
"418","Congo (Kinshasa)",2017,0.246455833315849
"419","Mali",2017,0.183354198932648
"420","Ivory Coast",2017,0.201237469911575
"421","Cambodia",2017,0.385922968387604
"422","Sudan",2017,0.182317450642586
"423","Ghana",2017,0.256923943758011
"424","Ukraine",2017,0.270061463117599
"425","Uganda",2017,0.325766056776047
"426","Burkina Faso",2017,0.250864684581757
"427","Niger",2017,0.228673845529556
"428","Malawi",2017,0.287170469760895
"429","Chad",2017,0.216113850474358
"430","Zimbabwe",2017,0.189143493771553
"431","Angola",2017,0.097926490008831
"432","Afghanistan",2017,0.311870932579041
"433","Botswana",2017,0.0993484482169151
"434","Benin",2017,0.207948461174965
"435","Madagascar",2017,0.208732530474663
"436","Haiti",2017,0.489203780889511
"437","Yemen",2017,0.104125209152699
"438","Liberia",2017,0.26654988527298
"439","Guinea",2017,0.264815092086792
"440","Togo",2017,0.196896150708199
"441","Rwanda",2017,0.252756029367447
"442","Syria",2017,0.493663728237152
"443","Tanzania",2017,0.354256361722946
"444","Burundi",2017,0.204435184597969
