"","Država","Leto","(Odsotnost).korupcije"
"300","Switzerland",2017,0.367007285356522
"301","Finland",2017,0.38261154294014
"302","Netherlands",2017,0.282661825418472
"303","Canada",2017,0.287371516227722
"304","New Zealand",2017,0.382816702127457
"305","Sweden",2017,0.384398728609085
"306","Australia",2017,0.301183730363846
"307","Israel",2017,0.0852421000599861
"308","Costa Rica",2017,0.100106589496136
"309","Austria",2017,0.221060365438461
"310","United States",2017,0.135638788342476
"311","Ireland",2017,0.29838815331459
"312","Germany",2017,0.276731938123703
"313","Belgium",2017,0.251343131065369
"314","Luxembourg",2017,0.31883442401886
"315","United Kingdom",2017,0.265428066253662
"316","Chile",2017,0.0822879821062088
"317","United Arab Emirates",2017,0.324489563703537
"318","Brazil",2017,0.111092761158943
"319","Czech Republic",2017,0.0368729270994663
"320","Argentina",2017,0.059739887714386
"321","Mexico",2017,0.132774114608765
"322","Singapore",2017,0.46430778503418
"323","Malta",2017,0.153066068887711
"324","Uruguay",2017,0.178061872720718
"325","Guatemala",2017,0.0772232785820961
"326","Panama",2017,0.070983923971653
"327","France",2017,0.172502428293228
"328","Thailand",2017,0.0316127352416515
"329","Taiwan Province of China",2017,0.0638292357325554
"330","Spain",2017,0.0709140971302986
"331","Qatar",2017,0.439299255609512
"332","Colombia",2017,0.0466687418520451
"333","Saudi Arabia",2017,0.27343225479126
"334","Trinidad and Tobago",2017,0.00896481610834599
"335","Kuwait",2017,0.215159550309181
"336","Slovakia",2017,0.0242108516395092
"337","Bahrain",2017,0.257042169570923
"338","Malaysia",2017,0.0656007081270218
"339","Nicaragua",2017,0.130687981843948
"340","Ecuador",2017,0.140134647488594
"341","El Salvador",2017,0.0899809598922729
"342","Poland",2017,0.0593078061938286
"343","Uzbekistan",2017,0.246528223156929
"344","Italy",2017,0.0280280914157629
"345","Russia",2017,0.0329628810286522
"346","Japan",2017,0.163760736584663
"347","Lithuania",2017,0.0118656428530812
"348","Algeria",2017,0.146096110343933
"349","Latvia",2017,0.0738427266478539
"350","South Korea",2017,0.0632826685905457
"351","Moldova",2017,0.0100912861526012
"352","Romania",2017,0.00438790069893003
"353","Bolivia",2017,0.0604777261614799
"354","Turkmenistan",2017,0.259270340204239
"355","Kazakhstan",2017,0.119282886385918
"356","North Cyprus",2017,0.155353352427483
"357","Slovenia",2017,0.0451289787888527
"358","Peru",2017,0.0470490865409374
"359","Mauritius",2017,0.0421815551817417
"360","Cyprus",2017,0.0412379764020443
"361","Estonia",2017,0.183248922228813
"362","Belarus",2017,0.156313821673393
"363","Libya",2017,0.0926102101802826
"364","Turkey",2017,0.0996715798974037
"365","Paraguay",2017,0.091065913438797
"366","Hong Kong",2017,0.293933749198914
"367","Philippines",2017,0.0993318930268288
"368","Serbia",2017,0.0409037806093693
"369","Jordan",2017,0.11980327218771
"370","Hungary",2017,0.0366369374096394
"371","Jamaica",2017,0.0552677810192108
"372","Croatia",2017,0.0431031100451946
"373","Kosovo",2017,0.0574716180562973
"374","China",2017,0.0227942746132612
"375","Pakistan",2017,0.124348066747189
"376","Indonesia",2017,0.0153171354904771
"377","Venezuela",2017,0.0644911229610443
"378","Montenegro",2017,0.0881741940975189
"379","Morocco",2017,0.0877631828188896
"380","Azerbaijan",2017,0.180987507104874
"381","Dominican Republic",2017,0.113945253193378
"382","Greece",2017,0.04328977689147
"383","Lebanon",2017,0.037513829767704
"384","Portugal",2017,0.0158694516867399
"385","Bosnia and Herzegovina",2017,0
"386","Honduras",2017,0.0733454525470734
"387","Macedonia",2017,0.0602777935564518
"388","Vietnam",2017,0.0876332372426987
"389","Nigeria",2017,0.0261215660721064
"390","Tajikistan",2017,0.146377146244049
"391","Bhutan",2017,0.173380389809608
"392","Kyrgyzstan",2017,0.0394391790032387
"393","Nepal",2017,0.0729755461215973
"394","Mongolia",2017,0.0329022891819477
"395","South Africa",2017,0.0725094974040985
"396","Tunisia",2017,0.0867231488227844
"397","Palestinian Territories",2017,0.0892826020717621
"398","Egypt",2017,0.114381365478039
"399","Bulgaria",2017,0.0110515309497714
"400","Sierra Leone",2017,0.0710951760411263
"401","Cameroon",2017,0.0513066314160824
"402","Iran",2017,0.048761073499918
"403","Albania",2017,0.0398642159998417
"404","Bangladesh",2017,0.123717859387398
"405","Kenya",2017,0.0646413192152977
"406","Myanmar",2017,0.188816204667091
"407","Senegal",2017,0.115460447967052
"408","Zambia",2017,0.0782135501503944
"409","Iraq",2017,0.107215754687786
"410","Gabon",2017,0.0760467872023582
"411","Ethiopia",2017,0.165455713868141
"412","Sri Lanka",2017,0.0736539661884308
"413","Armenia",2017,0.0266744215041399
"414","India",2017,0.0922268852591515
"415","Mauritania",2017,0.136957004666328
"416","Congo (Brazzaville)",2017,0.0796181336045265
"417","Georgia",2017,0.251666635274887
"418","Congo (Kinshasa)",2017,0.0602413564920425
"419","Mali",2017,0.104970246553421
"420","Ivory Coast",2017,0.130061775445938
"421","Cambodia",2017,0.0681059509515762
"422","Sudan",2017,0.089847519993782
"423","Ghana",2017,0.0253363698720932
"424","Ukraine",2017,0.0230294708162546
"425","Uganda",2017,0.057069718837738
"426","Burkina Faso",2017,0.120328105986118
"427","Niger",2017,0.138572946190834
"428","Malawi",2017,0.0727116540074348
"429","Chad",2017,0.0535818822681904
"430","Zimbabwe",2017,0.0953753814101219
"431","Angola",2017,0.0697203353047371
"432","Afghanistan",2017,0.0611578300595284
"433","Botswana",2017,0.0985831990838051
"434","Benin",2017,0.0609290152788162
"435","Madagascar",2017,0.0672319754958153
"436","Haiti",2017,0.0998721495270729
"437","Yemen",2017,0.0567674227058887
"438","Liberia",2017,0.0389482490718365
"439","Guinea",2017,0.110937617719173
"440","Togo",2017,0.0956650152802467
"441","Rwanda",2017,0.455220013856888
"442","Syria",2017,0.151347130537033
"443","Tanzania",2017,0.0660351067781448
"444","Burundi",2017,0.0841479450464249
