"","Država","Leto","Prièakovana.življenjska.doba"
"163","Germany",2016,0.81487
"164","Brazil",2016,0.61415
"165","Belgium",2016,0.81959
"166","Ireland",2016,0.81455
"167","Luxembourg",2016,0.84542
"168","Mexico",2016,0.71143
"169","Singapore",2016,0.94719
"170","United Kingdom",2016,0.80991
"171","Chile",2016,0.81883
"172","Panama",2016,0.70835
"173","Argentina",2016,0.69711
"174","Czech Republic",2016,0.76376
"175","United Arab Emirates",2016,0.72993
"176","Uruguay",2016,0.72183
"177","Malta",2016,0.80315
"178","Colombia",2016,0.59659
"179","France",2016,0.83795
"180","Thailand",2016,0.64915
"181","Saudi Arabia",2016,0.59267
"182","Taiwan",2016,0.79565
"183","Qatar",2016,0.71723
"184","Spain",2016,0.87896
"185","Algeria",2016,0.61804
"186","Guatemala",2016,0.54039
"187","Kuwait",2016,0.63569
"188","Bahrain",2016,0.65696
"189","Trinidad and Tobago",2016,0.52608
"190","Venezuela",2016,0.61904
"191","Slovakia",2016,0.70367
"192","El Salvador",2016,0.596
"193","Malaysia",2016,0.62366
"194","Nicaragua",2016,0.65213
"195","Uzbekistan",2016,0.50163
"196","Italy",2016,0.85102
"197","Ecuador",2016,0.68613
"198","Japan",2016,0.91491
"199","Kazakhstan",2016,0.57386
"200","Moldova",2016,0.52309
"201","Russia",2016,0.58991
"202","Poland",2016,0.69058
"203","South Korea",2016,0.88645
"204","Bolivia",2016,0.4697
"205","Lithuania",2016,0.64674
"206","Belarus",2016,0.63104
"207","North Cyprus",2016,0.84142
"208","Slovenia",2016,0.79151
"209","Peru",2016,0.62994
"210","Turkmenistan",2016,0.44006
"211","Mauritius",2016,0.66189
"212","Libya",2016,0.52304
"213","Latvia",2016,0.63952
"214","Cyprus",2016,0.8488
"215","Paraguay",2016,0.58295
"216","Romania",2016,0.67602
"217","Estonia",2016,0.68098
"218","Jamaica",2016,0.59469
"219","Croatia",2016,0.70524
"220","Hong Kong",2016,0.95277
"221","Kosovo",2016,0.54
"222","Turkey",2016,0.64718
"223","Indonesia",2016,0.49374
"224","Jordan",2016,0.60712
"225","Azerbaijan",2016,0.54504
"226","Philippines",2016,0.47036
"227","China",2016,0.73561
"228","Bhutan",2016,0.49759
"229","Kyrgyzstan",2016,0.55449
"230","Serbia",2016,0.6458
"231","Bosnia and Herzegovina",2016,0.70766
"232","Montenegro",2016,0.63533
"233","Dominican Republic",2016,0.57669
"234","Morocco",2016,0.59471
"235","Hungary",2016,0.67608
"236","Pakistan",2016,0.40306
"237","Lebanon",2016,0.76171
"238","Portugal",2016,0.79363
"239","Macedonia",2016,0.64738
"240","Vietnam",2016,0.66157
"241","Tunisia",2016,0.59577
"242","Greece",2016,0.80029
"243","Tajikistan",2016,0.53119
"244","Mongolia",2016,0.55469
"245","Nigeria",2016,0.05108
"246","Honduras",2016,0.58383
"247","Iran",2016,0.64232
"248","Zambia",2016,0.23573
"249","Nepal",2016,0.50073
"250","Palestinian Territories",2016,0.56844
"251","Albania",2016,0.73007
"252","Bangladesh",2016,0.52989
"253","Sierra Leone",2016,0
"254","Iraq",2016,0.51076
"255","Cameroon",2016,0.12698
"256","Ethiopia",2016,0.34578
"257","South Africa",2016,0.18611
"258","Sri Lanka",2016,0.62007
"259","India",2016,0.45091
"260","Myanmar",2016,0.3988
"261","Egypt",2016,0.52116
"262","Armenia",2016,0.64083
"263","Kenya",2016,0.30147
"264","Ukraine",2016,0.58628
"265","Ghana",2016,0.29681
"266","Congo (Kinshasa)",2016,0.188
"267","Georgia",2016,0.64035
"268","Congo (Brazzaville)",2016,0.28212
"269","Senegal",2016,0.40457
"270","Bulgaria",2016,0.67806
"271","Mauritania",2016,0.28639
"272","Zimbabwe",2016,0.1595
"273","Malawi",2016,0.29364
"274","Sudan",2016,0.29759
"275","Gabon",2016,0.3494
"276","Mali",2016,0.16347
"277","Haiti",2016,0.27494
"278","Botswana",2016,0.34752
"279","Ivory Coast",2016,0.04476
"280","Cambodia",2016,0.42494
"281","Angola",2016,0.04991
"282","Niger",2016,0.26162
"283","Chad",2016,0.03824
"284","Burkina Faso",2016,0.21297
"285","Uganda",2016,0.19625
"286","Yemen",2016,0.31048
"287","Madagascar",2016,0.37109
"288","Tanzania",2016,0.357
"289","Liberia",2016,0.23165
"290","Guinea",2016,0.18829
"291","Rwanda",2016,0.31865
"292","Benin",2016,0.21028
"293","Afghanistan",2016,0.17344
"294","Togo",2016,0.24811
"295","Syria",2016,0.62994
"296","Burundi",2016,0.15747
"297","Norway",2017,0.796666502952576
"298","Denmark",2017,0.792565524578094
"299","Iceland",2017,0.833552122116089
"300","Switzerland",2017,0.858131289482117
"301","Finland",2017,0.80915766954422
"302","Netherlands",2017,0.810696125030518
"303","Canada",2017,0.83455765247345
"304","New Zealand",2017,0.816759705543518
"305","Sweden",2017,0.830875158309937
"306","Australia",2017,0.84388679265976
"307","Israel",2017,0.83840399980545
"308","Costa Rica",2017,0.759509265422821
"309","Austria",2017,0.815328419208527
"310","United States",2017,0.77428662776947
"311","Ireland",2017,0.80978262424469
"312","Germany",2017,0.798950731754303
"313","Belgium",2017,0.818091869354248
"314","Luxembourg",2017,0.845089495182037
"315","United Kingdom",2017,0.805335938930511
"316","Chile",2017,0.819479703903198
"317","United Arab Emirates",2017,0.726798236370087
"318","Brazil",2017,0.616552352905273
"319","Czech Republic",2017,0.754444003105164
"320","Argentina",2017,0.695137083530426
"321","Mexico",2017,0.709978997707367
"322","Singapore",2017,0.949492394924164
"323","Malta",2017,0.821944236755371
"324","Uruguay",2017,0.719216823577881
"325","Guatemala",2017,0.540239989757538
"326","Panama",2017,0.706156134605408
"327","France",2017,0.844465851783752
"328","Thailand",2017,0.647239029407501
"329","Taiwan Province of China",2017,0.793984234333038
"330","Spain",2017,0.888960599899292
"331","Qatar",2017,0.710098087787628
"332","Colombia",2017,0.595027923583984
"333","Saudi Arabia",2017,0.590148329734802
"334","Trinidad and Tobago",2017,0.519983291625977
"335","Kuwait",2017,0.632105708122253
"336","Slovakia",2017,0.712732911109924
"337","Bahrain",2017,0.653133034706116
"338","Malaysia",2017,0.618784427642822
"339","Nicaragua",2017,0.653095960617065
"340","Ecuador",2017,0.685636222362518
"341","El Salvador",2017,0.596018552780151
"342","Poland",2017,0.699475347995758
"343","Uzbekistan",2017,0.498272627592087
"344","Italy",2017,0.853144347667694
"345","Russia",2017,0.547349333763123
"346","Japan",2017,0.913475871086121
"347","Lithuania",2017,0.62894994020462
"348","Algeria",2017,0.617584645748138
"349","Latvia",2017,0.638566970825195
"350","South Korea",2017,0.900214076042175
"351","Moldova",2017,0.589465200901031
"352","Romania",2017,0.685158312320709
"353","Bolivia",2017,0.473630249500275
"354","Turkmenistan",2017,0.437726080417633
"355","Kazakhstan",2017,0.606041550636292
"356","North Cyprus",2017,0.834647238254547
"357","Slovenia",2017,0.790828227996826
"358","Peru",2017,0.630166113376617
"359","Mauritius",2017,0.638007462024689
"360","Cyprus",2017,0.84471470117569
"361","Estonia",2017,0.695168316364288
"362","Belarus",2017,0.637714266777039
"363","Libya",2017,0.520169019699097
"364","Turkey",2017,0.637605607509613
"365","Paraguay",2017,0.579250693321228
"366","Hong Kong",2017,0.943062424659729
"367","Philippines",2017,0.468009054660797
"368","Serbia",2017,0.65078467130661
"369","Jordan",2017,0.604590058326721
"370","Hungary",2017,0.687763452529907
"371","Jamaica",2017,0.641022384166718
"372","Croatia",2017,0.701288521289825
"373","Kosovo",2017,0.541452050209045
"374","China",2017,0.741415500640869
"375","Pakistan",2017,0.402047783136368
"376","Indonesia",2017,0.492345720529556
"377","Venezuela",2017,0.617144227027893
"378","Montenegro",2017,0.667464673519135
"379","Morocco",2017,0.59771066904068
"380","Azerbaijan",2017,0.540775775909424
"381","Dominican Republic",2017,0.574873745441437
"382","Greece",2017,0.810198903083801
"383","Lebanon",2017,0.735081076622009
"384","Portugal",2017,0.795843541622162
"385","Bosnia and Herzegovina",2017,0.705186307430267
"386","Honduras",2017,0.582569479942322
"387","Macedonia",2017,0.644948184490204
"388","Vietnam",2017,0.652168989181519
"389","Nigeria",2017,0.0569157302379608
"390","Tajikistan",2017,0.529235124588013
"391","Bhutan",2017,0.495879292488098
"392","Kyrgyzstan",2017,0.553457796573639
"393","Nepal",2017,0.504130780696869
"394","Mongolia",2017,0.557783484458923
"395","South Africa",2017,0.187080070376396
"396","Tunisia",2017,0.613212049007416
"397","Palestinian Territories",2017,0.565666973590851
"398","Egypt",2017,0.520187258720398
"399","Bulgaria",2017,0.708217680454254
"400","Sierra Leone",2017,0.00556475389748812
"401","Cameroon",2017,0.132892116904259
"402","Iran",2017,0.639333188533783
"403","Albania",2017,0.731159746646881
"404","Bangladesh",2017,0.533241033554077
"405","Kenya",2017,0.309988349676132
"406","Myanmar",2017,0.397522568702698
"407","Senegal",2017,0.409362852573395
"408","Zambia",2017,0.257835894823074
"409","Iraq",2017,0.501180469989777
"410","Gabon",2017,0.356578588485718
"411","Ethiopia",2017,0.353409707546234
"412","Sri Lanka",2017,0.625130832195282
"413","Armenia",2017,0.637524425983429
"414","India",2017,0.455427616834641
"415","Mauritania",2017,0.285349279642105
"416","Congo (Brazzaville)",2017,0.28995743393898
"417","Georgia",2017,0.649546980857849
"418","Congo (Kinshasa)",2017,0.191407024860382
"419","Mali",2017,0.169365674257278
"420","Ivory Coast",2017,0.0486421696841717
"421","Cambodia",2017,0.429783403873444
"422","Sudan",2017,0.290920823812485
"423","Ghana",2017,0.295637726783752
"424","Ukraine",2017,0.575903952121735
"425","Uganda",2017,0.217632606625557
"426","Burkina Faso",2017,0.215844258666039
"427","Niger",2017,0.26850500702858
"428","Malawi",2017,0.315089583396912
"429","Chad",2017,0.0411347150802612
"430","Zimbabwe",2017,0.196763753890991
"431","Angola",2017,0.0498686656355858
"432","Afghanistan",2017,0.180746778845787
"433","Botswana",2017,0.341755509376526
"434","Benin",2017,0.209930211305618
"435","Madagascar",2017,0.375223308801651
"436","Haiti",2017,0.277321130037308
"437","Yemen",2017,0.310080915689468
"438","Liberia",2017,0.229918196797371
"439","Guinea",2017,0.194129139184952
"440","Togo",2017,0.247105568647385
"441","Rwanda",2017,0.326424807310104
"442","Syria",2017,0.50053334236145
"443","Tanzania",2017,0.364509284496307
"444","Burundi",2017,0.151610791683197
